,video_id,window_size,step_size,vector_method,clustering_params,vectorizing_params,similarity_method,is_min_thresh,algorithm,n_clusters,sim_thresh,sim_filter,accurrcy_shift
16,MkiUBJcgdUY,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
17,MkiUBJcgdUY,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
18,MkiUBJcgdUY,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
19,MkiUBJcgdUY,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
20,MkiUBJcgdUY,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,17,,,15
21,MkiUBJcgdUY,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,17,,,15
22,MkiUBJcgdUY,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,17,,,15
23,MkiUBJcgdUY,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,17,,,15
24,x5zLaWT5KPs,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
25,x5zLaWT5KPs,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
26,x5zLaWT5KPs,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
27,x5zLaWT5KPs,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
28,x5zLaWT5KPs,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
29,x5zLaWT5KPs,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
30,x5zLaWT5KPs,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
31,x5zLaWT5KPs,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,13,,,15
32,x5zLaWT5KPs,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,13,,,15
33,x5zLaWT5KPs,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,13,,,15
34,x5zLaWT5KPs,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,13,,,15
35,x5zLaWT5KPs,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,13,,,15
36,zWg7U0OEAoE,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
37,zWg7U0OEAoE,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
38,zWg7U0OEAoE,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
39,zWg7U0OEAoE,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
40,zWg7U0OEAoE,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
41,zWg7U0OEAoE,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
42,zWg7U0OEAoE,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
43,zWg7U0OEAoE,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,12,,,15
44,zWg7U0OEAoE,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,12,,,15
45,zWg7U0OEAoE,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,12,,,15
46,zWg7U0OEAoE,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,12,,,15
47,zWg7U0OEAoE,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,12,,,15
